Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
278,200030,TEPUNG HUNG KWEE KURA,4.,DOS,0.,PRES,0.,BKS,0 Hari,
279,200031,TEPUNG KETAN BOLA /  NE,0.,DOS,0.,KG,0.,KG,0 Hari,
280,200032,TEPUNG KETAN ROSE 500GR,67.,DOS,5.,KG,0.,BKS,0 Hari,
281,200033,TEPUNG KOBE CRISPY 2000AN,0.,DOS,0.,RTG,0.,RTG,0 Hari,
282,200034,TEPUNG KOBE K,0.,DOS,0.,PRES,0.,BKS, Hari,
283,200035,TEPUNG KOBE TEMPE B.,0.,DOS,0.,PRES,0.,RTG, Hari,
284,200037,TEPUNG ROTI,2.,ZAK,8.,KG,0.5,KG,0 Hari,
285,200070,TEPUNG SAGU AREN,3.,ZAK,26.,KG,0.6,KG,0 Hari,
286,200038,TEPUNG SASA TB 80 BAKWAN,4.,DOS,4.,RTG,0.,RTG,0 Hari,
287,200079,TEPUNG SASA TB 80 HOT & SPICY,1.,DOS,1.,RTG,0.,RTG,0 Hari,
288,200039,TEPUNG SASA TB 80 KENTAKY,4.,DOS,0.,RTG,0.,RTG,0 Hari,
289,200073,TEPUNG SASA TB 80 ORIGINAL,3.,DUS,1.,RTG,0.,RTG,0 Hari,
290,200040,TEPUNG SASA TB 80 PISANG,2.,DOS,3.,RTG,0.,RTG,0 Hari,
291,200064,TEPUNG TEGU xxx,0.,ZAK,0.,ZAK,0.,ZAK,0 Hari,
292,200043,TEPUNG TERIGU KUNCI xxx,0.,ZAK,0.,ZAK,0.,ZAK, Hari,
293,200044,TEPUNG VIRGO PEYEK K.,3.,ZAK,4.,PRES,4.,PAK,0 Hari,
294,200067,TPNG CAKRA 1KG  DUS,7.,DUS,0.,PCS,0.,PCS,0 Hari,
295,200027,TPNG CAKRA 25KG,17.,ZAK,0.,LOS,0.,KG,0 Hari,
296,200084,TPNG LM 1KG DUS,0.,DOS,0.,BKS,0.,BKS,0 Hari,
297,200036,TPNG LM 25KG,17.,ZAK,0.,ZAK,0.,ZAK,0 Hari,
298,200028,TPNG PAYUNG 25KG,33.,ZAK,0.,LOS,0.,KG,0 Hari,
299,200041,TPNG SEGITIGA 1KG DUS,27.,DOS,0.,BKS,0.,KG,0 Hari,
300,200076,TPNG SEGITIGA 500gr DUS,0.,DOS,0.,BKS,0.,BKS,0 Hari,
301,200042,TPNG SGTG 25KG,-7.,ZAK,0.,LOS,0.,KG,0 Hari,
,,,,,,,,,,
G000008 - DETERGEN,,,,,,,,,,
302,010029,ATTACK EASY 700GR xxxxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
303,010030,ATTACK EASY CAIR 42ML xxxxx,0.,DOS,0.,LSN,0.,LSN,0 Hari,
304,010031,ATTACK JAZ1 45GR xxxxx,0.,DOS,0.,LSN,0.,RTG,0 Hari,
305,010032,ATTACK JAZ1 900GR xxxxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 6 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
306,010033,ATTACK SOFT EASY SC 50GR xxxxx,0.,DOS,0.,LSN,0.,RTG,0 Hari,
307,020056,BOOM DETERGEN 430GR xxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
308,040010,DAIA / SOKLIN 555GR 10k,16.,DOS,10.,BKS,0.,BKS,0 Hari,
309,040001,DAIA 380GR,60.,DOS,0.,LOS,0.,BKS,0 Hari,
310,040002,DAIA 800GR,0.,DOS,8.,LOS,0.,BKS,0 Hari,
311,040003,DAIA PK SC,47.,DOS,3.,LSN,0.,LSN,0 Hari,
312,040008,DOWNY 1000an,2.,DOS,15.,LSN,0.,LSN,0 Hari,
313,040009,DOWNY 500an,0.,DOS,46.,LSN,0.,LSN,0 Hari,
314,180020,RINSO 195GR P5000 ISI 18,19.,DOS,15.,BKS,0.,BKS,0 Hari,
315,180005,RINSO 770 GR,1.,DOS,11.,BKS,0.,BKS,0 Hari,
316,180006,RINSO CAIR 800ML,4.,DOS,5.,BKS,0.,BKS,0 Hari,
317,180007,RINSO CAIR SC. (isi 12 lsn),6.,DOS,0.,LSN,0.,LSN,0 Hari,
318,180024,RINSO CAIR SC. (ISI 8),8.,DOS,0.,LSN,0.,LSN,0 Hari,
319,180009,RINSO SC 50GR,1.,DOS,9.,LSN,0.5,LSN,0 Hari,
320,190155,SO SOFT SC 80ML,22.,DOS,8.,RTG,0.,RTG,0 Hari,
321,190084,SOKLIN ALL IN 60GR xxx,0.,DOS,0.,LSN,0.,LSN,0 Hari,
322,190131,SOKLIN BIOMATIC FRONT LOAD 1KG,6.,DOS,10.,PCS,0.,PCS,0 Hari,
323,190085,SOKLIN BUBUK 5000an,17.,DOS,21.,BKS,0.,BKS,0 Hari,
324,190086,SOKLIN BUBUK 800GR,2.,DOS,4.,BKS,0.,BKS,0 Hari,
325,190088,SOKLIN BUBUK PK,54.,DOS,0.,LSN,0.5,LSN,0 Hari,
326,190091,SOKLIN LANTAI RF 1000AN,2.,DOS,2.,LSN,6.,BKS,0 Hari,
327,190103,SOKLIN PEWANGI GLAMOR SC. xxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
328,190178,SOKLIN ROYALE 52ML 1000AN,0.,DOS,4.,RTG,0.,RTG,0 Hari,
329,190106,SOKLIN ROYALE SC. P500,4.,DOS,1.,PRES,0.,RTG,0 Hari,
330,190152,SOKLIN SMART 725Gr,5.,DOS,0.,BKS,0.,BKS,0 Hari,
331,190110,SOKLIN SOFTENER RF 1000AN xxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
332,190149,SUNLIGHT CAIR 650ML,70.,DOS,4.,PCS,0.,PCS,0 Hari,
333,190156,SUPERSOL 230ML,1.,DOS,2.,PCS,0.,PCS,0 Hari,
334,190124,SUPERSOL RV 800ML,7.,DOS,8.,BKS,0.,BKS,0 Hari,
335,230002,WING 12KG,7.,KLG,0.,KLG,0.,KLG,0 Hari,
336,230003,WING 200K Hijau,2.,DOS,0.,RTG,0.,BKS,0 Hari,
337,230004,WING 200K Putih,0.,DOS,0.,RTG,0.,BKS,0 Hari,
338,230005,WING 20KG,0.,KLG,0.,KLG,0.,KLG,0 Hari,
339,230006,WING 350K Hijau,32.,DOS,48.,BKS,0.,BKS,0 Hari,
340,230009,WING 350K Kuning / biru,5.,DOS,0.,BKS,0.,BKS,0 Hari,
341,230007,WING 350K Putih,19.,DOS,7.,BKS,0.,BKS,0 Hari,
342,230010,WING 3KG,16.,KLG,0.,KLG,0.,KLG,0 Hari,
343,230013,WING 500K Biru,13.,DOS,24.,BKS,0.,BKS,0 Hari,
344,230011,WING 500K Hijau,62.,DOS,28.,BKS,0.,BKS,0 Hari,
345,230014,WING 500K Kuning / nanas,9.,DOS,8.,BKS,0.,BKS,0 Hari,
346,230012,WING 500K Putih,30.,DOS,4.,BKS,0.,BKS,0 Hari,
347,230015,WING 5KG,33.,KLG,0.,KLG,0.,KLG,0 Hari,
348,230016,WING 900K,9.,DOS,6.,BKS,0.,BKS,0 Hari,
349,230017,WING CEPUK 1/2KG xxx,0.,DOS,0.,BH,0.,PCS,0 Hari,
350,230018,WING CEPUK 1/4KG xxx,0.,DOS,0.,BH,0.,PCS,0 Hari,
351,230019,WING GELAS 350GR xxx,0.,LSN,0.,PCS,0.,PCS,0 Hari,
352,230020,WIPOL 240ML 5000an,11.,DOS,12.,BKS,0.,BKS,0 Hari,
353,230024,WIPOL SC 45ML 1000-AN new,1.,DOS,1.,LSN,0.,LSN,0 Hari,
,,,,,,,,,,
G000010 - ,,,,,,,,,,
354,010035,AXXXXXXXX,0.,KG,0.,KG,0.,KG,0 Hari,
355,010036,AXXXXXXXXXXX,0.,DOS,0.,PRES,0.,PCS,0 Hari,
356,010042,A________,0.,PCS,0.,PCS,0.,PCS, Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 7 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
357,010043,A________,0.,PCS,0.,PCS,0.,PCS, Hari,
358,010044,A________,0.,PCS,0.,PCS,0.,PCS, Hari,
359,020027,BE XXXXXXXXX,0.,BKS,0.,BKS,0.,BKS,0 Hari,
360,020054,BI XXXXXXXXX,0.,DOS,0.,PRES,0.,RTG,0 Hari,
361,020052,BIO 40GR xxx,0.,DOS,0.,PRES,0.,BKS,0 Hari,
362,020067,BIO PLUS 230ML xxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
363,020068,BIO PLUS 780ML xxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
364,020084,B________,0.,PCS,0.,PCS,0.,PCS, Hari,
365,020085,B________,0.,PCS,0.,PCS,0.,PCS, Hari,
366,030028,C_______,0.,PCS,0.,PCS,0.,PCS, Hari,
367,030036,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
368,030029,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
369,030037,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
370,030030,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
371,030038,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
372,030031,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
373,030032,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
374,030033,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
375,030034,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
376,030035,C________,0.,PCS,0.,PCS,0.,PCS, Hari,
377,040017,DAIA 2700GR,2.,DOS,2.,PCS,0.,PCS,0 Hari,
378,040016,DESAKU BAWANG PUTIH BUBUK SC baru,2.,DOS,5.,PRES,2.,RTG,0 Hari,
379,040022,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
380,040023,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
381,040024,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
382,040025,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
383,040018,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
384,040026,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
385,040019,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
386,040027,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
387,040020,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
388,040028,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
389,040021,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
390,040029,D_______,0.,PCS,0.,PCS,0.,PCS, Hari,
391,050012,E________,0.,PCS,0.,PCS,0.,PCS, Hari,
392,050013,E________,0.,PCS,0.,PCS,0.,PCS, Hari,
393,050014,E________,0.,PCS,0.,PCS,0.,PCS, Hari,
394,060004,F________,0.,PCS,0.,PCS,0.,PCS, Hari,
395,060005,F________,0.,PCS,0.,PCS,0.,PCS, Hari,
396,060006,F________,0.,PCS,0.,PCS,0.,PCS, Hari,
397,060007,F________,0.,PCS,0.,PCS,0.,PCS, Hari,
398,060008,F________,0.,PCS,0.,PCS,0.,PCS, Hari,
399,070021,G 1 xxxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
400,070024,G xxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
401,070022,G xxxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
402,070023,G xxxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
403,070045,GARAM PASAR RAME,47.,BAL,0.,BAL,3.,BKS,0 Hari,
404,070046,G________,0.,PCS,0.,PCS,0.,PCS, Hari,
405,080007,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
406,080008,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
407,080009,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
408,080010,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 8 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
409,080011,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
410,080012,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
411,080013,H________,0.,PCS,0.,PCS,0.,PCS, Hari,
412,090009,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
413,090010,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
414,090011,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
415,090012,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
416,090013,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
417,090006,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
418,090014,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
419,090007,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
420,090015,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
421,090008,I________,0.,PCS,0.,PCS,0.,PCS, Hari,
422,100010,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
423,100011,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
424,100012,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
425,100013,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
426,100006,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
427,100007,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
428,100008,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
429,100009,J________,0.,PCS,0.,PCS,0.,PCS, Hari,
430,110069,KOPI JAxxxxxxx,0.,IKT,0.,RTG,0.,RTG,0 Hari,
431,110125,KOPI XXXX,0.,DOS,0.,RTG,0.,RTG,0 Hari,
432,110093,KRESEK 02* xxxx,0.,IKT,0.,BKS,0.,BKS,0 Hari,
433,110091,KRESEK 02*21 xxxx,0.,IKT,0.,BKS,0.,BKS,0 Hari,
434,110103,KUXXXXXX,0.,DOS,0.,PRES,0.,RTG,0 Hari,
435,110105,KXXX ANGGUR XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
436,110114,KXXX COKLAT XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
437,110109,KXXX JAMBU XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
438,110108,KXXX JERUK XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
439,110106,KXXX KELAPA XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
440,110107,KXXX LECI XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
441,110110,KXXX MANGGA XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
442,110111,KXXX MELON XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
443,110113,KXXX SIRSAK XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
444,110112,KXXX STRAWBERRY XXXX,0.,DOS,0.,KTK,0.,PCS,0 Hari,
445,110004,Kxxxxxxxxxx,0.,KG,0.,KG,0.,KG,0 Hari,
446,110154,K____,0.,KG,0.,KG,0.,KG,0 Hari,
447,110065,K________,0.,PCS,0.,PCS,0.,PCS, Hari,
448,120009,LUW   xxxx ,0.,DOS,0.,RTG,0.,RTG,0 Hari,
449,120014,LUWAK GULA,8.,DOS,5.,LOS,0.,RTG,0 Hari,
450,120015,L________,0.,PCS,0.,PCS,0.,PCS, Hari,
451,120016,L________,0.,PCS,0.,PCS,0.,PCS, Hari,
452,120017,L________,0.,PCS,0.,PCS,0.,PCS, Hari,
453,120018,L________,0.,PCS,0.,PCS,0.,PCS, Hari,
454,120019,L________,0.,PCS,0.,PCS,0.,PCS, Hari,
455,130010,MAMA xxxxxx,0.,DOS,0.,PRES,0.,PRES,0 Hari,
456,130039,MIE xxxxxxxxxxxxxxxx JANTAYU 1KG ISI 10 xxx,0.,PRES,0.,PRES,0.,PRES,0 Hari,
457,130128,MINYAK GR KITA RV 1L,2.,DOS,0.,PCS,0.,PCS,0 Hari,
458,130122,MINYAK GR XXXX,0.,BKS,0.,BKS,0.,BKS,0 Hari,
459,130063,MINYAK GR XXXXXXX,0.,DOS,0.,BKS,0.,BKS,0 Hari,
460,SS______,New Product #SS______,,,,,0.,BTL,0 Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 9 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
461,140018,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
462,140019,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
463,140020,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
464,140021,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
465,140015,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
466,140016,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
467,140017,N________,0.,PCS,0.,PCS,0.,PCS, Hari,
468,150005,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
469,150006,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
470,150007,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
471,150008,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
472,150001,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
473,150009,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
474,150002,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
475,150010,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
476,150003,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
477,150004,O________,0.,PCS,0.,PCS,0.,PCS, Hari,
478,160033,P________,0.,PCS,0.,PCS,0.,PCS, Hari,
479,180027,RINSO SC 40GR BARU,22.,SAK,2.,LSN,0.5,LSN,0 Hari,
480,180008,RINxx xxxx,0.,DOS,0.,BKS,0.,BKS,0 Hari,
481,180028,R________,0.,PCS,0.,PCS,0.,PCS, Hari,
482,180029,R________,0.,PCS,0.,PCS,0.,PCS, Hari,
483,190126,S XXXXX   SUPERSOL SC,0.,DOS,0.,PRES,0.,LSN,0 Hari,
484,190125,S XXXXX SUPERSOL RV48ML,0.,DOS,0.,BKS,0.,BKS,0 Hari,
485,190028,SAXXXXXX,0.,DOS,0.,IKT,0.,BKS,0 Hari,
486,190083,SOKLIN xxxxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
487,190087,SOKLIN xxxxxxxxxxx BUBUK MB xxx,0.,DOS,0.,LSN,0.,LSN,0 Hari,
488,200013,TE xxxxxxxxxx,0.,DOS,0.,PRES,0.,PRES,0 Hari,
489,200072,T________,0.,PCS,0.,PCS,0.,PCS, Hari,
490,220006,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
491,220014,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
492,220007,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
493,220015,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
494,220008,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
495,220009,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
496,220010,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
497,220011,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
498,220012,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
499,220005,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
500,220013,V________,0.,PCS,0.,PCS,0.,PCS, Hari,
501,230023,W xxxxxxxx,0.,DOS,0.,LSN,0.,LSN,0 Hari,
502,230032,W________,0.,DOS,0.,BTL,0.,BTL, Hari,
503,230033,W________,0.,DOS,0.,BKS,0.,BKS, Hari,
504,230026,W________,0.,DOS,0.,BTL,0.,BTL, Hari,
505,230027,W________,0.,PCS,0.,PCS,0.,PCS, Hari,
506,230028,W________,0.,DOS,0.,BTL,0.,BTL, Hari,
507,230029,W________,0.,KLG,0.,KLG,0.,KLG, Hari,
508,230030,W________,0.,DOS,0.,BTL,0.,BTL, Hari,
509,230031,W________,0.,KLG,0.,KLG,0.,KLG, Hari,
510,040015,XXXXXX DESAKU TUMBAR P1000 BARU isi 36 xxx,0.,DOS,0.,PRES,0.,RTG,0 Hari,
511,240007,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
512,240015,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 10 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
513,240008,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
514,240001,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
515,240009,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
516,240002,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
517,240010,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
518,240003,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
519,240011,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
520,240004,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
521,240012,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
522,240005,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
523,240013,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
524,240006,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
525,240014,X________,0.,PCS,0.,PCS,0.,PCS, Hari,
526,000010,______faktur campur______,476.,PCS,0.,PCS,0.,PCS,0 Hari,
,,,,,,,,,,
G000011 - PALAWIJA,,,,,,,,,,
527,020011,BAWANG BOMBAY,"999,851.",ZAK,0.,KG,0.64,KG,0 Hari,
528,020012,BAWANG KATING,"5,387.",KG,0.,LOS,9.,ONS,0 Hari,
529,020070,BAWANG SICO,"83,422.",KG,0.,LOS,3.3,ONS,0 Hari,
530,020071,BRAMBANG PROB,"99,999.",KG,0.,KG,0.,KG,0 Hari,
531,030023,CENGKEH SUPER,924.,KG,0.,KG,0.55,KG,0 Hari,
532,100001,JAGUNG xxx,0.,ZAK,0.,LOS,0.,KG,0 Hari,
533,100005,JINTEN PUTIH,"9,302.",KG,0.,KG,2.,ONS,0 Hari,
534,110001,KACANG HIJAU BUTEK,0.,ZAK,1.,LOS,0.5,KG,0 Hari,
535,110002,KACANG HIJAU KUPAS GIOK,0.,ZAK,17.,LOS,0.,KG,0 Hari,
536,110130,KACANG HIJAU MINYAK,1.,ZAK,7.,KG,0.5,KG,0 Hari,
537,110003,KACANG RRC KUPAS,4.,DOS,0.,BAL,8.,KG,0 Hari,
538,110157,KACANG TANAH 7MM new,80.,KG,0.,KG,0.75,KG,0 Hari,
539,110005,KACANG TANAH 7MM TB baru,40.,KG,0.,KG,0.,KG,0 Hari,
540,110122,KAXXXXXXXX,0.,KG,0.,KG,0.,KG,0 Hari,
541,110050,KEDELE,545.,KG,0.,KG,0.3,KG,0 Hari,
542,110051,KEDELE KUPAS,3.,ZAK,18.,KG,0.5,KG,0 Hari,
543,110053,KETAN HITAM,1.,ZAK,2.,LOS,0.45,KG,0 Hari,
544,110055,KETAN SIEM SINTA,4.,ZAK,24.,LOS,0.25,KG,0 Hari,
545,110054,KETAN SUPER Rajawali poles,0.,ZAK,0.,KG,0.,KG,0 Hari,
546,110056,KETAN VIET SUPER GSK,2.,ZAK,4.,LOS,0.75,KG,0 Hari,
547,110066,KOPI,19.,KG,0.,KG,0.5,KG,0 Hari,
548,130020,MERICA BUBUK SPC,942.,KG,0.,KG,9.7,ONS,0 Hari,
549,130021,MERICA BUNDAR,71.,KG,0.,KG,7.6,ONS,0 Hari,
550,130024,MICIN LOS,7.,ZAK,16.,KG,5.9,ONS,0 Hari,
551,130131,MIRI BULAT,"501,747.",KG,0.,KG,0.5,ONS,0 Hari,
552,130103,MIRI PECAH,"995,037.",KG,0.,LOS,2.,ONS,0 Hari,
553,160029,PALA,920.,KG,0.,KG,0.2,Ons,0 Hari,
554,200060,TUMBAR,"3,834.",ZAK,19.,KG,1.95,ONS,0 Hari,
555,230001,WIJEN,20.,KG,0.,ONS,0.5,ONS,0 Hari,
,,,,,,,,,,
G000012 - SUSU,,,,,,,,,,
556,020015,BEAR BRAND,7.,DOS,18.,KLG,0.,KLG,0 Hari,
557,020016,BENDERA CKLT SC. xxx,0.,DOS,0.,PRES,0.,PRES, Hari,
558,020017,BENDERA KLG CKLT xxx,0.,DOS,0.,KLG,0.,KLG, Hari,
559,020018,BENDERA KLG PTH xxx,0.,DOS,0.,KLG,0.,KLG, Hari,
560,020019,BENDERA PTH SC. xxx,0.,DOS,0.,PRES,0.,PRES, Hari,
561,020020,BENDERA SKM POUCH 200ML xxx,0.,DOS,0.,PCS,0.,PCS, Hari,
562,020021,BENDERA SKM POUCH 560ML xxx,0.,DOS,0.,PCS,0.,PCS, Hari,
25/04/2026 11:07:46,,,,,,,,,Halaman ke 11 dari 22,
Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
563,030001,CARNATION MILK B,20.,DOS,39.,LOS,0.,KLG,0 Hari,
564,040004,DANCOW CKLT SC 40GR,2.,DOS,15.,RTG,0.,RTG,0 Hari,
565,040005,DANCOW INS SC 27GR,40.,DOS,15.,RTG,0.,RTG,0 Hari,
566,050002,ENAK MILK C xxx,0.,DOS,0.,KLG,0.,KLG,0 Hari,
567,050003,ENAK MILK P xxx,0.,DOS,0.,KLG,0.,KLG,0 Hari,
568,090001,INDOMILK CKLT KLG,1.,DOS,30.,KLG,0.,KLG,0 Hari,
569,090002,INDOMILK CKLT SC,7.,DOS,14.,PRES,0.,PRES,0 Hari,
570,090003,INDOMILK PTH KLG,0.,DOS,5.,KLG,0.,KLG,0 Hari,
571,090004,INDOMILK PTH SC,85.,DOS,11.,PRES,0.,PRES,0 Hari,
572,130058,MILKU SUSU UHT Coklat,1.,DOS,0.,BTL,0.,BTL,0 Hari,
573,130059,MILKU SUSU UHT Strawbery,0.,DOS,6.,BTL,0.,BTL,0 Hari,
574,130060,MILO SC 22GR,41.,DOS,10.,RTG,0.,RTG,0 Hari,
,,,,,,,,,,
G000013 - BERAS,,,,,,,,,,
575,020028,BERAS 10 KG LOMBOK,11.,BKS,0.,BKS,0.,BKS,0 Hari,
576,020029,BERAS 10 KG ________,0.,BKS,0.,BKS,0.,BKS, Hari,
577,020024,BERAS 10KG BINTANG BIRU,0.,BKS,0.,BKS,0.,BKS,0 Hari,
578,020025,BERAS 10KG LAHAP,47.,ZAK,0.,ZAK,0.,ZAK,0 Hari,
579,020026,BERAS 10KG MELON SUPER,82.,BKS,0.,BKS,0.,BKS,0 Hari,
580,020079,BERAS 10KG MENTARI,19.,BKS,0.,BKS,0.,BKS,0 Hari,
581,020044,BERAS 25KG anak tani,3.,ZAK,0.,KG,0.,KG,0 Hari,
582,020037,BERAS 25KG BINTANG BIRU,16.,ZAK,0.,KG,0.,KG,0 Hari,
583,020046,BERAS 25KG kecombrang,0.,ZAK,0.,KG,0.,KG,0 Hari,
584,020040,BERAS 25KG KEONG MAS,11.,ZAK,0.,KG,0.,KG,0 Hari,
585,020045,BERAS 25KG LAHAP,33.,ZAK,0.,KG,0.,KG,0 Hari,
586,020075,BERAS 25KG LOMBOK xxx,0.,ZAK,0.,KG,0.,KG,0 Hari,
587,020041,BERAS 25KG MANALAGI,0.,ZAK,0.,KG,0.,KG,0 Hari,
588,020042,BERAS 25KG MELON SUPER,43.,ZAK,0.,KG,0.,KG,0 Hari,
589,020043,BERAS 25KG MENTARI,30.,ZAK,0.,KG,0.,KG,0 Hari,
